,NetProfit,GrossProfit,Var,Sharpe,L1_MSE,L2_MSE,OLS_MSE
EIX,34.32,33.55,0.6529150356324553,52.564266599796476,119.6618457744089,162.73370343924228,188.89665407083123
DGX,-10.050000000000033,48.71999999999997,1.849016540041431,-5.43532184940587,162.35470144294624,609.8377047054342,609.8380565473695
SNX,15.310000000000016,41.300000000000026,1.6223906065236324,9.436691718035416,2505.714122136899,3789.0985363470586,1223.1201400137243
WY,7.299999999999997,7.549999999999997,0.09985504084576691,73.10597380131622,13.875002229931804,29.94653971086771,46.10795887200582
DECK,-106.74999999999997,33.45000000000002,2.052875019719898,-52.00024306134591,1634.4301258325822,2388.389032353454,2595.1491043608517
LANC,48.14000000000004,137.96000000000004,2.273054369226668,21.178551930712548,684.9362289918431,390.902925367396,481.5302312527812
TIF,1.9399999999999835,49.00999999999998,0.4272028024775211,4.541168711321982,681.7718803812882,971.6358487964648,932.5227109954851
VRTX,-39.08999999999999,119.58000000000003,5.568462934180704,-7.019890490795079,1630.0001814438472,2691.8383571936233,2819.0527778230608
ETH,5.98,-2.869999999999999,0.08598359549734519,69.54815003269592,53.83852856636937,53.4564862874343,53.8162881748226
MCY,2.1999999999999957,6.6299999999999955,0.2564733316610916,8.577889895028598,169.6454027431083,742.8039816800155,780.7578077467927
CMA,-5.939999999999991,-3.1699999999999875,0.5598412579066716,-10.610150495536038,261.3045316567711,364.73399370015466,364.284705056047
ZBRA,-79.41999999999992,118.34000000000007,6.69990498339808,-11.853899450335103,4291.639232158107,1616.0886683408253,1660.0462341128482
ZEUS,3.7300000000000004,0.46000000000000085,0.019426968402192397,192.001135883819,205.60470548770093,825.8415225738514,898.6267689391602
UNF,-5.489999999999981,73.56000000000002,0.4442844567275541,-12.356948159828558,2057.5692997387728,1566.1492681146174,1761.8394279475433
NFLX,-346.66,9.519999999999982,0.4136919348155388,-837.9665418291811,25182.155827281433,23149.368529437907,22816.69545940743
WAB,51.249999999999986,24.969999999999985,1.0108706617477186,50.69886973610712,1213.942557522337,677.8417629828041,676.6699532514804
MGPI,-22.840000000000003,0.39000000000000057,0.003324203909457447,-6870.817982922049,1657.246205561514,1436.9754091742673,1436.617709260964
TPX,22.359999999999985,67.81999999999998,1.4861898144576402,15.045184526553824,349.73916547990297,3574.6965946432615,4000.084867388859
CNX,-3.4400000000000013,-3.370000000000001,0.018503144051724152,-185.91435003606625,326.4569158884853,310.5324693549416,326.4664471300212
ESS,44.139999999999986,70.67999999999998,9.9210254002177,4.449136880451028,1280.4312656475072,2381.1922551801877,3927.7370760057966
ARW,15.75,31.47999999999999,0.13296142395282254,118.45541008637532,1176.7569051432731,1229.749030810049,1237.349458958726
MKC,-64.39000000000006,70.32999999999997,2.528624856248052,-25.464433698378368,218.41058110934623,192.21803408153528,219.0410313001998
WOR,5.819999999999979,23.229999999999983,0.24313470473507773,23.937347843211093,115.94237316437685,101.18218819154045,116.13582294865608
NP,0.0,-24.6,0.003772911944127422,0.0,2268.353143061495,2869.6952837796284,2886.069504419493
X,22.660000000000004,7.310000000000003,0.11406238781972022,198.66320908356715,672.7576372831801,1175.0177079207836,1229.991575644572
RHI,24.179999999999993,26.489999999999995,0.25450453383826427,95.00813064244349,103.10283215107552,129.74230702368038,137.4082466069018
MDC,-11.950000000000006,11.699999999999992,0.017872520383246836,-668.6242199618123,229.07842366378878,137.2020780858907,201.46606951281177
SPOK,4.879999999999999,-0.10000000000000142,0.028340131273321745,172.193980082013,82.4134587535564,15.91058480637175,13.760191786432346
FSLR,-7.63000000000001,5.3999999999999915,0.9685154543498611,-7.87803639656099,547.8140886914587,449.2393213841375,449.2393211540903
IIVI,-19.74,9.71,0.08801847406039094,-224.27110002447958,133.94402432412477,128.30998052848653,134.14197589083275
PDCE,23.6,-5.889999999999997,0.24177593094727087,97.6110397239953,2514.11315710195,1907.0852566673113,1708.9836018310089
MMSI,-11.369999999999994,17.79000000000001,0.1931063204182748,-58.87948139331841,172.7629237716501,290.11109353491696,304.23472337252576
SAFM,9.71000000000005,57.17000000000006,1.9381284706302593,5.0099878037715735,499.2259201860535,1819.5006800078104,2103.9910375961495
BLKB,0.0,-17.86,0.006174710307875481,0.0,3539.8283350124034,3231.4239725176744,3215.1476965497122
NYCB,0.7699999999999996,-1.5300000000000011,0.02340603407738675,32.8974997410569,7.513711568455168,49.93712455864354,51.99121237779074
MDP,5.330000000000005,-22.96999999999999,0.3233511125254979,16.48362969395909,1487.468753527064,938.6461711457049,858.7407306705768
ALL,-0.3299999999999912,32.860000000000014,0.41280983577387986,-0.7993995573805841,726.8404932343096,347.13236579837013,403.07397966552656
IBM,7.729999999999976,9.249999999999972,2.3866485843023844,3.2388513545069935,387.1639710781229,387.1777584783301,387.17776702680965
WU,-1.7100000000000009,4.370000000000001,0.05615085775876076,-30.45367547805988,15.494487936224697,15.693603099305282,15.487203390383565
DCOM,6.6800000000000015,5.270000000000001,0.055933487580006415,119.4275610017171,11.729226342738588,10.330975865802277,11.767449207727989
EPAY,-15.920000000000002,5.640000000000001,0.19014897970124728,-83.72382552361165,203.28820368438522,196.91083830610896,205.5399641306381
HNI,1.000000000000007,-10.649999999999991,0.19596480653737944,5.102957095560225,328.2299100080684,1684.2445883977741,1951.2796276789306
MAR,-16.53,4.570000000000007,1.2003264189342908,-13.771254001620786,883.8468608591913,1708.4262664999114,1905.1340824262802
IPG,-0.4400000000000013,1.1699999999999982,0.05088250460282788,-8.647373069279839,11.454564490477733,13.95480784048256,13.962555525803957
UNFI,17.79,-11.150000000000002,0.04621950826216563,384.90240742267997,1191.3976624654247,1263.550010507293,1273.2833837761236
EXPE,-4.47999999999999,-57.05,1.7484899345605354,-2.5622109178031907,3164.8313717339347,8769.433811899376,9163.508703905134
GILD,0.0,-17.510000000000005,0.0024338242035616695,0.0,4001.925762979176,3474.093611482882,4004.2302378195004
LOW,-84.73,4.969999999999999,0.26709309605705556,-317.2302139247368,1094.795906293382,3439.187662000844,4037.349672943168
CENX,-5.75,-0.41000000000000014,0.01800951571518933,-319.27565909784107,240.02360266800767,225.70295836610967,240.11826057527944
CLH,26.480000000000004,40.15,0.6467593050326154,40.94258836935426,163.7765544891933,174.20571327283764,131.58022100428693
NYMT,3.354000000000001,1.8676000000000013,0.005677725339468703,590.7295262566987,4.609458230252188,4.324259166186683,4.61556259659511
