,PredRet,NetProfit,GrossProfit,Var,Sharpe,R2
GEO,1.020160436630249,0.06960784313725447,0.12058823529411734,0.30809139067884156,0.22593245128105946,-0.059056550855938285
EGRX,0.9933862686157227,0.14460093896713608,0.0169014084507042,0.23201476268561497,0.6232402508833003,-0.2912005682197086
TKR,0.9904522895812988,-0.2860215053763431,0.5520737327188951,0.2714277367893471,-1.0537666807904211,-0.03685930381037257
HCA,0.9899894595146179,-0.13820377615240748,0.010971253614559749,0.25412126673017793,-0.5438497056004571,-0.06591409445973229
ACN,1.0173377990722656,-0.20637583892617356,0.9380126771066378,0.25615454849308195,-0.8056692339046257,-0.036814576327367954
ATI,0.9877166748046875,-0.19449035812672144,-0.6732782369146002,0.39798652816110214,-0.4886857828492238,-0.06765143523180232
CATM,1.0295634269714355,-0.19828680203045562,-0.5574238578680191,0.256977806286275,-0.771610610343532,-0.05122032871157152
WNC,0.980339765548706,-1.4192073170731707,-1.3323170731707314,0.30287012348899733,-4.685861055741081,-0.08338039410878255
EMN,0.9967461824417114,-2.2397260273972575,-1.794854660875373,0.2840298889494585,-7.885529353592962,-0.05181921674712817
USB,1.0034589767456055,-0.6889117043121152,-0.6842915811088298,0.303279714065586,-2.2715390187158384,-0.04424342306591393
SEDG,0.9900259971618652,-4.568196721311476,-2.2674316939890713,0.2868486505030612,-15.925460035135075,-0.08791700908986817
MHLD,1.0047180652618408,0.302073940486925,-0.5562282622697413,8.47834172176649,0.035628894233862514,-0.02085096649771625
ABM,1.0109518766403198,0.24724061810154585,0.20557395143487905,0.15325155073122265,1.6132992897007237,-0.03282956253673426
BANR,0.9810761213302612,-0.3586815468466123,-0.4261614326498825,0.2852410445600124,-1.257468213503901,-0.07095613424854426
SPTN,1.0102070569992065,0.579949238578681,0.23984771573604136,0.2694003155052094,2.152741496519117,-0.03430798699240998
MAC,0.9991170167922974,-0.022491349480968564,-0.8967128027681659,5.4585728098264275,-0.004120371801227602,-0.03807442238790544
AEE,1.0072044134140015,-0.11260306242638467,0.8282685512367484,0.2146276851570252,-0.5246436977202545,-0.03322170823395112
EIG,0.9809485077857971,-0.023089171974522225,-0.1977176220806793,0.28439697548379644,-0.08118641883278077,-0.08418073780413918
PBCT,0.9939979314804077,-0.6333084391336843,-0.8431665421956707,0.2132065958013956,-2.970397967549647,-0.017907364486302323
CLX,1.0156031847000122,-0.6661548188962142,0.27576551350374984,0.19102550819408526,-3.487255837428076,-0.04620139477619083
PKI,1.0041003227233887,-0.4883804719870292,0.7458115654836968,0.2287325604304152,-2.1351593793839765,-0.08695244012014114
MTRN,1.0334882736206055,-1.0985487681403996,-0.21363482956463184,0.29053688000246025,-3.7810992110639696,-0.12086423400289208
AVNS,0.9943360686302185,0.25753052917232,0.29253731343283557,0.3011355992287066,0.8551978900747992,-0.0348381614005429
CRS,1.022956132888794,0.36016727652901126,-0.15682174594877232,0.28181907330448,1.2780088734877155,-0.0379219634518142
TTEK,1.001939296722412,-4.910340876539673,-2.8066456602692638,0.2566182666857582,-19.134806489201132,-0.08463856516714838
KIRK,1.0089967250823975,-0.27132412672623807,-0.23883021933387413,6.4841591246071415,-0.04184414995190182,-0.021945843945893228
